State,State Abbreviation,County,Year Invaded
Alabama,AL,Mobile,1918
Alabama,AL,Baldwin,1931
Alabama,AL,Clarke,1939
Alabama,AL,Conecuh,1939
Alabama,AL,Escambia,1939
Alabama,AL,Monroe,1939
Alabama,AL,Washington,1939
Florida,FL,Escambia,1939
Florida,FL,Santa Rosa,1939
Mississippi,MS,George,1939
Mississippi,MS,Greene,1939
Mississippi,MS,Jackson,1939
Alabama,AL,Autauga,1953
Alabama,AL,Chilton,1953
Alabama,AL,Choctaw,1953
Alabama,AL,Dallas,1953
Alabama,AL,Lowndes,1953
Alabama,AL,Marengo,1953
Alabama,AL,Montgomery,1953
Alabama,AL,Perry,1953
Alabama,AL,Sumter,1953
Alabama,AL,Wilcox,1953
Florida,FL,Bay,1953
Florida,FL,Okaloosa,1953
Louisiana,LA,East Baton Rouge,1953
Louisiana,LA,Iberia,1953
Louisiana,LA,Jefferson,1953
Louisiana,LA,Lafayette,1953
Louisiana,LA,Orleans,1953
Louisiana,LA,Plaquemines,1953
Louisiana,LA,St. Bernard,1953
Louisiana,LA,St. Landry,1953
Louisiana,LA,St. Martin,1953
Louisiana,LA,St. Tammany,1953
Louisiana,LA,Vermilion,1953
Louisiana,LA,Washington,1953
Mississippi,MS,Clarke,1953
Mississippi,MS,Clay,1953
Mississippi,MS,Forrest,1953
Mississippi,MS,Hancock,1953
Mississippi,MS,Harrison,1953
Mississippi,MS,Jones,1953
Mississippi,MS,Kemper,1953
Mississippi,MS,Lamar,1953
Mississippi,MS,Lauderdale,1953
Mississippi,MS,Lowndes,1953
Mississippi,MS,Marion,1953
Mississippi,MS,Newton,1953
Mississippi,MS,Noxubee,1953
Mississippi,MS,Oktibbeha,1953
Mississippi,MS,Pearl River,1953
Mississippi,MS,Perry,1953
Mississippi,MS,Stone,1953
Mississippi,MS,Walthall,1953
Mississippi,MS,Wayne,1953
Mississippi,MS,Winston,1953
Alabama,AL,Barbour,1958
Alabama,AL,Bibb,1958
Alabama,AL,Bullock,1958
Alabama,AL,Butler,1958
Alabama,AL,Calhoun,1958
Alabama,AL,Covington,1958
Alabama,AL,Crenshaw,1958
Alabama,AL,Dale,1958
Alabama,AL,Elmore,1958
Alabama,AL,Etowah,1958
Alabama,AL,Geneva,1958
Alabama,AL,Greene,1958
Alabama,AL,Hale,1958
Alabama,AL,Henry,1958
Alabama,AL,Houston,1958
Alabama,AL,Jefferson,1958
Alabama,AL,Lee,1958
Alabama,AL,Limestone,1958
Alabama,AL,Macon,1958
Alabama,AL,Morgan,1958
Alabama,AL,Pickens,1958
Alabama,AL,Russell,1958
Alabama,AL,Tuscaloosa,1958
Alabama,AL,Walker,1958
Arkansas,AR,Union,1958
Florida,FL,Duval,1958
Florida,FL,Gadsden,1958
Florida,FL,Hillsborough,1958
Florida,FL,Holmes,1958
Florida,FL,Jackson,1958
Florida,FL,Nassau,1958
Florida,FL,Pasco,1958
Florida,FL,Walton,1958
Florida,FL,Washington,1958
Georgia,GA,Crisp,1958
Georgia,GA,Decatur,1958
Georgia,GA,Grady,1958
Georgia,GA,Muscogee,1958
Louisiana,LA,Acadia,1958
Louisiana,LA,Ascension,1958
Louisiana,LA,Avoyelles,1958
Louisiana,LA,Caddo,1958
Louisiana,LA,Calcasieu,1958
Louisiana,LA,Evangeline,1958
Louisiana,LA,Iberville,1958
Louisiana,LA,Livingston,1958
Louisiana,LA,Ouachita,1958
Louisiana,LA,Pointe Coupee,1958
Louisiana,LA,St. Charles,1958
Louisiana,LA,St. Helena,1958
Louisiana,LA,St. John the Baptist,1958
Louisiana,LA,St. Mary,1958
Louisiana,LA,Tangipahoa,1958
Louisiana,LA,Terrebonne,1958
Louisiana,LA,West Baton Rouge,1958
Louisiana,LA,West Feliciana,1958
Mississippi,MS,Amite,1958
Mississippi,MS,Attala,1958
Mississippi,MS,Chickasaw,1958
Mississippi,MS,Copiah,1958
Mississippi,MS,Covington,1958
Mississippi,MS,Hinds,1958
Mississippi,MS,Jasper,1958
Mississippi,MS,Jefferson Davis,1958
Mississippi,MS,Lawrence,1958
Mississippi,MS,Leake,1958
Mississippi,MS,Lincoln,1958
Mississippi,MS,Madison,1958
Mississippi,MS,Monroe,1958
Mississippi,MS,Neshoba,1958
Mississippi,MS,Pike,1958
Mississippi,MS,Rankin,1958
Mississippi,MS,Simpson,1958
Mississippi,MS,Smith,1958
Mississippi,MS,Webster,1958
Mississippi,MS,Wilkinson,1958
Mississippi,MS,Yazoo,1958
South Carolina,SC,Charleston,1958
South Carolina,SC,Orangeburg,1958
Texas,TX,Hardin,1958
Texas,TX,Jasper,1958
Texas,TX,Jefferson,1958
Texas,TX,Newton,1958
Texas,TX,Orange,1958
Texas,TX,Tyler,1958
Alabama,AL,Shelby,1959
Alabama,AL,Talladega,1959
Florida,FL,Calhoun,1959
Florida,FL,Gulf,1959
Georgia,GA,Bleckley,1959
Georgia,GA,Clayton,1959
Georgia,GA,Dooly,1959
Georgia,GA,Dougherty,1959
Georgia,GA,Harris,1959
Georgia,GA,Meriwether,1959
Georgia,GA,Troup,1959
Louisiana,LA,Assumption,1959
Louisiana,LA,Beauregard,1959
Louisiana,LA,Concordia,1959
Louisiana,LA,Lafourche,1959
Louisiana,LA,Madison,1959
Louisiana,LA,Rapides,1959
Louisiana,LA,Richland,1959
Mississippi,MS,Sharkey,1959
Texas,TX,Bexar,1959
Texas,TX,Harris,1959
Alabama,AL,Lamar,1960
Alabama,AL,Pike,1960
Alabama,AL,St. Clair,1960
Georgia,GA,Bibb,1960
Georgia,GA,Early,1960
Georgia,GA,Miller,1960
Georgia,GA,Mitchell,1960
Georgia,GA,Peach,1960
Georgia,GA,Schley,1960
Georgia,GA,Seminole,1960
Georgia,GA,Sumter,1960
Louisiana,LA,Bossier,1960
Louisiana,LA,East Carroll,1960
Louisiana,LA,Franklin,1960
Louisiana,LA,Morehouse,1960
Louisiana,LA,Tensas,1960
Louisiana,LA,Union,1960
Louisiana,LA,West Carroll,1960
Mississippi,MS,Adams,1960
Mississippi,MS,Calhoun,1960
Mississippi,MS,Carroll,1960
Mississippi,MS,Choctaw,1960
Mississippi,MS,Franklin,1960
Mississippi,MS,Scott,1960
Alabama,AL,Chambers,1961
Alabama,AL,Clay,1961
Alabama,AL,Coosa,1961
Alabama,AL,Tallapoosa,1961
Florida,FL,Lake,1961
Florida,FL,Leon,1961
Florida,FL,Liberty,1961
Florida,FL,Manatee,1961
Florida,FL,Orange,1961
Florida,FL,Seminole,1961
Georgia,GA,Baker,1961
Georgia,GA,Ben Hill,1961
Georgia,GA,Chattahoochee,1961
Georgia,GA,Colquitt,1961
Georgia,GA,Dodge,1961
Georgia,GA,Houston,1961
Georgia,GA,Jones,1961
Georgia,GA,Lee,1961
Georgia,GA,Marion,1961
Georgia,GA,Pierce,1961
Georgia,GA,Quitman,1961
Georgia,GA,Stewart,1961
Georgia,GA,Talbot,1961
Georgia,GA,Terrell,1961
Georgia,GA,Thomas,1961
Georgia,GA,Turner,1961
Georgia,GA,Wilcox,1961
Georgia,GA,Worth,1961
Louisiana,LA,Allen,1961
Louisiana,LA,Jefferson Davis,1961
Louisiana,LA,Red River,1961
Louisiana,LA,St. James,1961
Mississippi,MS,Warren,1961
Texas,TX,Liberty,1961
Texas,TX,Montgomery,1961
Alabama,AL,Coffee,1962
Florida,FL,Pinellas,1962
Florida,FL,Polk,1962
Louisiana,LA,Caldwell,1962
Louisiana,LA,Cameron,1962
Louisiana,LA,Catahoula,1962
Louisiana,LA,East Feliciana,1962
Louisiana,LA,La Salle,1962
Louisiana,LA,Lincoln,1962
Louisiana,LA,Webster,1962
Arkansas,AR,Ashley,1963
Florida,FL,Clay,1963
Florida,FL,Hernando,1963
Mississippi,MS,Lee,1963
Mississippi,MS,Washington,1963
South Carolina,SC,Jasper,1963
Florida,FL,Hardee,1964
Georgia,GA,Clay,1964
Georgia,GA,Crawford,1964
Georgia,GA,DeKalb,1964
Georgia,GA,Fulton,1964
Georgia,GA,Gwinnett,1964
Georgia,GA,Henry,1964
Georgia,GA,Irwin,1964
Georgia,GA,Lamar,1964
Georgia,GA,Macon,1964
Georgia,GA,Monroe,1964
Georgia,GA,Pike,1964
Georgia,GA,Pulaski,1964
Georgia,GA,Randolph,1964
Georgia,GA,Taylor,1964
Georgia,GA,Telfair,1964
Georgia,GA,Tift,1964
Georgia,GA,Upson,1964
Louisiana,LA,Grant,1964
Mississippi,MS,Itawamba,1964
Mississippi,MS,Jefferson,1964
South Carolina,SC,Berkeley,1964
South Carolina,SC,Dorchester,1964
Alabama,AL,Blount,1966
Alabama,AL,Cleburne,1966
Alabama,AL,Fayette,1966
Alabama,AL,Marion,1966
Florida,FL,Baker,1966
Florida,FL,Franklin,1966
Florida,FL,Sarasota,1966
Florida,FL,St. Johns,1966
Florida,FL,Sumter,1966
Florida,FL,Volusia,1966
Florida,FL,Wakulla,1966
Georgia,GA,Baldwin,1966
Georgia,GA,Brantley,1966
Georgia,GA,Bryan,1966
Georgia,GA,Bulloch,1966
Georgia,GA,Butts,1966
Georgia,GA,Calhoun,1966
Georgia,GA,Chatham,1966
Georgia,GA,Coffee,1966
Georgia,GA,Effingham,1966
Georgia,GA,Fayette,1966
Georgia,GA,Jeff Davis,1966
Georgia,GA,Laurens,1966
Georgia,GA,Liberty,1966
Georgia,GA,Richmond,1966
Georgia,GA,Spalding,1966
Georgia,GA,Twiggs,1966
Georgia,GA,Ware,1966
Georgia,GA,Webster,1966
Georgia,GA,Wheeler,1966
Mississippi,MS,Claiborne,1966
Mississippi,MS,Issaquena,1966
Mississippi,MS,Pontotoc,1966
Florida,FL,Jefferson,1967
Georgia,GA,Evans,1967
Georgia,GA,Rockdale,1967
Louisiana,LA,Bienville,1967
Louisiana,LA,De Soto,1967
Louisiana,LA,Jackson,1967
Louisiana,LA,Sabine,1967
Louisiana,LA,Vernon,1967
Mississippi,MS,Grenada,1967
South Carolina,SC,Horry,1967
Alabama,AL,Cullman,1969
Alabama,AL,Randolph,1969
Florida,FL,Alachua,1969
Florida,FL,Bradford,1969
Florida,FL,Brevard,1969
Florida,FL,Charlotte,1969
Florida,FL,Citrus,1969
Florida,FL,Columbia,1969
Florida,FL,DeSoto,1969
Florida,FL,Dixie,1969
Florida,FL,Hamilton,1969
Florida,FL,Highlands,1969
Florida,FL,Madison,1969
Florida,FL,Marion,1969
Florida,FL,Osceola,1969
Florida,FL,Suwannee,1969
Florida,FL,Taylor,1969
Florida,FL,Union,1969
Georgia,GA,Brooks,1969
Georgia,GA,Cook,1969
Georgia,GA,Heard,1969
Georgia,GA,Lowndes,1969
Georgia,GA,Wilkinson,1969
Louisiana,LA,Natchitoches,1969
Louisiana,LA,Winn,1969
Mississippi,MS,Union,1969
Texas,TX,Angelina,1969
Texas,TX,Austin,1969
Texas,TX,Brazoria,1969
Texas,TX,Chambers,1969
Texas,TX,Colorado,1969
Texas,TX,Dallas,1969
Texas,TX,Denton,1969
Texas,TX,Fort Bend,1969
Texas,TX,Galveston,1969
Texas,TX,Gregg,1969
Texas,TX,Grimes,1969
Texas,TX,Nacogdoches,1969
Texas,TX,Polk,1969
Texas,TX,Sabine,1969
Texas,TX,San Augustine,1969
Texas,TX,San Jacinto,1969
Texas,TX,Tarrant,1969
Texas,TX,Waller,1969
Texas,TX,Wharton,1969
Mississippi,MS,Holmes,1970
South Carolina,SC,Beaufort,1970
South Carolina,SC,Calhoun,1970
South Carolina,SC,Colleton,1970
South Carolina,SC,Hampton,1970
South Carolina,SC,Richland,1970
Florida,FL,Flagler,1971
Georgia,GA,Appling,1971
Georgia,GA,Atkinson,1971
Georgia,GA,Bacon,1971
Georgia,GA,Berrien,1971
Georgia,GA,Camden,1971
Georgia,GA,Charlton,1971
Georgia,GA,Clinch,1971
Georgia,GA,Columbia,1971
Georgia,GA,Coweta,1971
Georgia,GA,Glynn,1971
Georgia,GA,Jasper,1971
Georgia,GA,Johnson,1971
Georgia,GA,Lanier,1971
Georgia,GA,McIntosh,1971
Georgia,GA,Montgomery,1971
Georgia,GA,Newton,1971
Georgia,GA,Putnam,1971
Georgia,GA,Screven,1971
Georgia,GA,Tattnall,1971
Georgia,GA,Toombs,1971
Georgia,GA,Treutlen,1971
Georgia,GA,Walton,1971
Georgia,GA,Wayne,1971
Mississippi,MS,Montgomery,1971
Mississippi,MS,Prentiss,1971
Mississippi,MS,Yalobusha,1971
North Carolina,NC,Brunswick,1971
North Carolina,NC,Carteret,1971
North Carolina,NC,Columbus,1971
North Carolina,NC,Craven,1971
North Carolina,NC,Jones,1971
North Carolina,NC,Onslow,1971
South Carolina,SC,Bamberg,1971
South Carolina,SC,Clarendon,1971
South Carolina,SC,Florence,1971
South Carolina,SC,Lexington,1971
Arkansas,AR,Bradley,1972
Arkansas,AR,Lafayette,1972
Florida,FL,Collier,1972
Georgia,GA,Long,1972
Georgia,GA,Washington,1972
Mississippi,MS,Bolivar,1972
South Carolina,SC,Aiken,1972
South Carolina,SC,Edgefield,1972
South Carolina,SC,Georgetown,1972
South Carolina,SC,Kershaw,1972
South Carolina,SC,Marlboro,1972
South Carolina,SC,Sumter,1972
South Carolina,SC,Williamsburg,1972
Texas,TX,Collin,1972
Texas,TX,Harrison,1972
Texas,TX,Panola,1972
Texas,TX,Rusk,1972
Texas,TX,Shelby,1972
Arkansas,AR,Chicot,1973
Florida,FL,Gilchrist,1973
Florida,FL,Glades,1973
Florida,FL,Lafayette,1973
Florida,FL,Lee,1973
Florida,FL,Levy,1973
Florida,FL,Putnam,1973
Georgia,GA,Carroll,1973
Georgia,GA,Echols,1973
Georgia,GA,Emanuel,1973
Georgia,GA,Haralson,1973
Georgia,GA,Jenkins,1973
Louisiana,LA,Claiborne,1973
Mississippi,MS,Humphreys,1973
Mississippi,MS,Lafayette,1973
Mississippi,MS,Tishomingo,1973
North Carolina,NC,Pamlico,1973
North Carolina,NC,Robeson,1973
South Carolina,SC,Barnwell,1973
Texas,TX,Fayette,1973
Texas,TX,Houston,1973
Texas,TX,Nueces,1973
Texas,TX,Smith,1973
Texas,TX,Trinity,1973
Texas,TX,Victoria,1973
Texas,TX,Walker,1973
Texas,TX,Washington,1973
Alabama,AL,Cherokee,1975
Alabama,AL,Franklin,1975
Alabama,AL,Lawrence,1975
Alabama,AL,Winston,1975
Arkansas,AR,Columbia,1975
Florida,FL,Hendry,1975
Florida,FL,Indian River,1975
Florida,FL,Okeechobee,1975
Georgia,GA,Cobb,1975
Georgia,GA,Morgan,1975
North Carolina,NC,Duplin,1975
South Carolina,SC,Allendale,1975
South Carolina,SC,Darlington,1975
South Carolina,SC,Dillon,1975
South Carolina,SC,Fairfield,1975
South Carolina,SC,Lee,1975
South Carolina,SC,Marion,1975
Texas,TX,Atascosa,1975
Texas,TX,Bowie,1975
Texas,TX,Brazos,1975
Texas,TX,Burleson,1975
